dna_yenisei_kirghiz_001 = {
    portrait_info = {
	    genes={ 		hair_color={ 10 250 10 250 }
 	    	skin_color={ 215 83 224 94 }
			gene_head_top_height={ "head_top_height_pos" 136 "head_top_height_pos" 145 }
			gene_head_top_width={ "head_top_width_neg" 150 "head_top_width_neg" 154 }
			gene_jaw_angle={ "jaw_angle_pos" 145 "jaw_angle_pos" 145 }
			gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
			gene_jaw_height={ "jaw_height_pos" 110 "jaw_height_pos" 119 }
			gene_jaw_width={ "jaw_width_neg" 131 "jaw_width_neg" 135 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 223 "mouth_corner_depth_neg" 174 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
			gene_mouth_forward={ "mouth_forward_neg" 137 "mouth_forward_neg" 137 }
			gene_mouth_height={ "mouth_height_neg" 164 "mouth_height_neg" 132 }
			gene_mouth_width={ "mouth_width_neg" 104 "mouth_width_neg" 129 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 89 "mouth_upper_lip_size_neg" 89 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 127 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 135 "neck_length_pos" 131 }
			gene_neck_width={ "neck_width_pos" 85 "neck_width_pos" 80 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 52 "cheek_forward_neg" 53 }
			gene_bs_cheek_height={ "cheek_height_pos" 190 "cheek_height_pos" 151 }
			gene_bs_cheek_width={ "cheek_width_pos" 148 "cheek_width_pos" 158 }
			gene_bs_ear_angle={ "ear_angle_pos" 36 "ear_angle_pos" 21 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 74 "ear_inner_shape_pos" 12 }
			gene_bs_ear_bend={ "ear_both_bend_pos" 73 "ear_both_bend_pos" 65 }
			gene_bs_ear_outward={ "ear_outward_pos" 61 "ear_outward_pos" 24 }
			gene_bs_ear_size={ "ear_size_pos" 117 "ear_size_pos" 26 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 53 "eye_corner_depth_neg" 27 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 137 "eye_fold_shape_neg" 26 }
			gene_bs_eye_size={ "eye_size_neg" 152 "eye_size_neg" 167 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 165 "eye_upper_lid_size_neg" 138 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 179 "forehead_brow_curve_neg" 252 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 30 "forehead_brow_forward_pos" 15 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 33 "forehead_brow_inner_height_neg" 30 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 92 "forehead_brow_outer_height_neg" 19 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 241 "forehead_brow_width_pos" 161 }
			gene_bs_jaw_def={ "jaw_def_pos" 24 "jaw_def_pos" 135 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 66 "mouth_lower_lip_def_pos" 53 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 101 "mouth_lower_lip_full_pos" 93 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 0 "mouth_lower_lip_pad_pos" 1 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 62 "mouth_lower_lip_width_pos" 73 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 176 "mouth_philtrum_def_pos" 213 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 22 "mouth_philtrum_shape_neg" 76 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 36 "mouth_philtrum_width_neg" 74 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 68 "mouth_upper_lip_def_pos" 51 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 112 "mouth_upper_lip_full_pos" 124 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 5 "mouth_upper_lip_profile_neg" 3 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 77 "mouth_upper_lip_width_pos" 59 }
			gene_bs_nose_forward={ "nose_forward_neg" 14 "nose_forward_pos" 92 }
			gene_bs_nose_height={ "nose_height_neg" 8 "nose_height_neg" 63 }
			gene_bs_nose_length={ "nose_length_pos" 9 "nose_length_pos" 45 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 45 "nose_nostril_height_pos" 152 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 66 "nose_nostril_width_pos" 59 }
			gene_bs_nose_profile={ "nose_profile_neg" 19 "nose_profile_hawk_pos" 33 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 51 "nose_ridge_angle_pos" 23 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 2 "nose_ridge_width_neg" 22 }
			gene_bs_nose_size={ "nose_size_neg" 46 "nose_size_neg" 73 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 19 "nose_tip_angle_neg" 17 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 60 "nose_tip_forward_neg" 126 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 219 "nose_tip_width_neg" 112 }
			face_detail_cheek_def={ "cheek_def_01" 100 "cheek_def_02" 134 }
			face_detail_cheek_fat={ "cheek_fat_03_pos" 127 "cheek_fat_03_pos" 97 }
			face_detail_chin_cleft={ "chin_dimple" 19 "chin_cleft" 24 }
			face_detail_chin_def={ "" 109 "chin_def_neg" 70 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 166 "eye_lower_lid_def" 193 }
			face_detail_eye_socket={ "eye_socket_01" 66 "eye_socket_01" 53 }
			face_detail_nasolabial={ "nasolabial_03" 50 "nasolabial_02" 185 }
			face_detail_nose_ridge_def={ "nose_ridge_def_pos" 37 "nose_ridge_def_pos" 29 }
			face_detail_nose_tip_def={ "nose_tip_def" 189 "nose_tip_def" 164 }
			face_detail_temple_def={ "temple_def" 177 "temple_def" 141 }
			expression_brow_wrinkles={ "brow_wrinkles_01" 86 "brow_wrinkles_01" 83 }
			expression_eye_wrinkles={ "eye_wrinkles_02" 48 "eye_wrinkles_01" 73 }
			expression_forehead_wrinkles={ "forehead_wrinkles_01" 6 "forehead_wrinkles_02" 119 }
			expression_other={ "cheek_wrinkles_both_01" 73 "cheek_wrinkles_both_01" 24 }
			complexion={ "" 39 "" 23 }
			gene_height={ "normal_height" 126 "normal_height" 117 }
			gene_bs_body_type={ "body_fat_head_fat_full" 123 "body_fat_head_fat_medium" 120 }
			gene_bs_body_shape={ "body_shape_apple_half" 63 "body_shape_rectangle_full" 0 }
			gene_bs_bust={ "bust_clothes" 100 "bust_default" 149 }
			gene_age={ "old_4" 82 "old_1" 164 }
			gene_eyebrows_shape={ "avg_spacing_avg_thickness" 236 "far_spacing_low_thickness" 164 }
			gene_eyebrows_fullness={ "layer_2_low_thickness" 206 "layer_2_avg_thickness" 220 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 209 "body_hair_sparse_low_stubble" 1 }
			gene_hair_type={ "hair_straight_thin_beard" 90 "hair_curly" 181 }
			gene_baldness={ "male_pattern_baldness" 128 "male_pattern_baldness" 194 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			beards={ "mpo_mongol_beards" 212 "no_beard" 0 }
			hairstyles={ "steppe_hairstyles_wavy" 255 "all_hairstyles" 0 }
			legwear={ "mena_nobility_legwear" 35 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			special_accessories_earrings={ "no_earrings" 247 "no_earrings" 0 }
			special_accessories_hands={ "cfp_no_hands" 247 "cfp_no_hands" 0 }
			special_accessories_necklace={ "cfp_no_necklace" 247 "cfp_no_necklace" 0 }
			clothes={ "steppe_high_nobility_clothes" 209 "most_clothes" 0 }
			headgear={ "mpo_mongol_commoner" 145 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled=yes
}



dna_alp_sol_tepek = { # Alp Sol Topek
	portrait_info = {
		genes={ 		
			hair_color={ 36 251 221 213 }
			skin_color={ 121 86 121 86 }
			eye_color={ 38 178 38 178 }
			gene_chin_forward={ "chin_forward_pos" 110 "chin_forward_pos" 110 }
			gene_chin_height={ "chin_height_neg" 117 "chin_height_neg" 117 }
			gene_chin_width={ "chin_width_neg" 137 "chin_width_neg" 137 }
			gene_eye_angle={ "eye_angle_neg" 105 "eye_angle_neg" 105 }
			gene_eye_depth={ "eye_depth_pos" 141 "eye_depth_pos" 141 }
			gene_eye_height={ "eye_height_pos" 149 "eye_height_pos" 149 }
			gene_eye_distance={ "eye_distance_pos" 107 "eye_distance_pos" 107 }
			gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
			gene_forehead_angle={ "forehead_angle_neg" 87 "forehead_angle_neg" 87 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 157 "forehead_brow_height_neg" 157 }
			gene_forehead_roundness={ "forehead_roundness_neg" 190 "forehead_roundness_neg" 190 }
			gene_forehead_width={ "forehead_width_neg" 119 "forehead_width_neg" 119 }
			gene_forehead_height={ "forehead_height_neg" 148 "forehead_height_neg" 148 }
			gene_head_height={ "head_height_pos" 131 "head_height_pos" 131 }
			gene_head_width={ "head_width_pos" 140 "head_width_pos" 140 }
			gene_head_profile={ "head_profile_pos" 90 "head_profile_pos" 90 }
			gene_head_top_height={ "head_top_height_pos" 115 "head_top_height_pos" 115 }
			gene_head_top_width={ "head_top_width_neg" 127 "head_top_width_neg" 127 }
			gene_jaw_angle={ "jaw_angle_pos" 122 "jaw_angle_pos" 122 }
			gene_jaw_forward={ "jaw_forward_pos" 126 "jaw_forward_pos" 126 }
			gene_jaw_height={ "jaw_height_pos" 125 "jaw_height_pos" 125 }
			gene_jaw_width={ "jaw_width_neg" 109 "jaw_width_neg" 109 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 177 "mouth_corner_depth_neg" 177 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 113 "mouth_corner_height_pos" 113 }
			gene_mouth_forward={ "mouth_forward_neg" 151 "mouth_forward_neg" 151 }
			gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 150 }
			gene_mouth_width={ "mouth_width_neg" 132 "mouth_width_neg" 132 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 108 "mouth_upper_lip_size_neg" 108 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 150 "mouth_lower_lip_size_pos" 150 }
			gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
			gene_neck_length={ "neck_length_pos" 125 "neck_length_pos" 125 }
			gene_neck_width={ "neck_width_pos" 73 "neck_width_pos" 73 }
			gene_bs_cheek_forward={ "cheek_forward_pos" 98 "cheek_forward_pos" 98 }
			gene_bs_cheek_height={ "cheek_height_pos" 105 "cheek_height_pos" 105 }
			gene_bs_cheek_width={ "cheek_width_pos" 178 "cheek_width_pos" 178 }
			gene_bs_ear_angle={ "ear_angle_pos" 73 "ear_angle_pos" 73 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 37 "ear_inner_shape_pos" 37 }
			gene_bs_ear_bend={ "ear_upper_bend_pos" 111 "ear_upper_bend_pos" 111 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 43 }
			gene_bs_ear_size={ "ear_size_pos" 93 "ear_size_pos" 93 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 198 "eye_corner_depth_pos" 198 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 73 "eye_fold_shape_neg" 73 }
			gene_bs_eye_size={ "eye_size_neg" 204 "eye_size_neg" 204 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 148 "eye_upper_lid_size_neg" 148 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 16 "forehead_brow_curve_neg" 16 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 35 "forehead_brow_forward_pos" 35 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 59 "forehead_brow_inner_height_pos" 59 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 79 "forehead_brow_outer_height_pos" 79 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 227 "forehead_brow_width_pos" 227 }
			gene_bs_jaw_def={ "jaw_def_pos" 107 "jaw_def_pos" 107 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 139 "mouth_lower_lip_def_pos" 139 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 4 "mouth_lower_lip_full_pos" 4 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 166 "mouth_lower_lip_pad_pos" 166 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 6 "mouth_lower_lip_width_neg" 6 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 26 "mouth_philtrum_def_pos" 26 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 13 "mouth_philtrum_shape_pos" 13 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 11 "mouth_philtrum_width_neg" 11 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 66 "mouth_upper_lip_def_pos" 66 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 12 "mouth_upper_lip_full_pos" 12 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 13 "mouth_upper_lip_profile_neg" 13 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 134 "mouth_upper_lip_width_pos" 134 }
			gene_bs_nose_forward={ "nose_forward_neg" 5 "nose_forward_neg" 5 }
			gene_bs_nose_height={ "nose_height_neg" 54 "nose_height_neg" 54 }
			gene_bs_nose_length={ "nose_length_pos" 44 "nose_length_pos" 44 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 99 "nose_nostril_height_pos" 99 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 56 "nose_nostril_width_neg" 56 }
			gene_bs_nose_profile={ "nose_profile_pos" 12 "nose_profile_pos" 12 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 42 "nose_ridge_angle_pos" 42 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 16 "nose_ridge_width_neg" 16 }
			gene_bs_nose_size={ "nose_size_pos" 44 "nose_size_pos" 44 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 49 "nose_tip_angle_pos" 49 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 215 "nose_tip_forward_neg" 215 }
			gene_bs_nose_tip_width={ "nose_tip_width_neg" 158 "nose_tip_width_neg" 158 }
			face_detail_cheek_def={ "cheek_def_02" 42 "cheek_def_02" 42 }
			face_detail_cheek_fat={ "cheek_fat_01_neg" 57 "cheek_fat_01_neg" 57 }
			face_detail_chin_cleft={ "chin_cleft" 224 "chin_cleft" 224 }
			face_detail_chin_def={ "chin_def" 11 "chin_def" 11 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 205 "eye_lower_lid_def" 205 }
			face_detail_eye_socket={ "eye_socket_02" 8 "eye_socket_02" 8 }
			face_detail_nasolabial={ "nasolabial_03" 21 "nasolabial_03" 21 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 148 "nose_ridge_def_neg" 148 }
			face_detail_nose_tip_def={ "nose_tip_def" 2 "nose_tip_def" 2 }
			face_detail_temple_def={ "temple_def" 205 "temple_def" 205 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 16 "brow_wrinkles_04" 16 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 128 "eye_wrinkles_03" 128 }
			expression_forehead_wrinkles={ "forehead_wrinkles_02" 227 "forehead_wrinkles_02" 227 }
			expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
			complexion={ "" 49 "" 49 }
			gene_height={ "normal_height" 141 "normal_height" 113 }
			gene_bs_body_type={ "body_fat_head_fat_full" 155 "body_fat_head_fat_full" 155 }
			gene_bs_body_shape={ "body_shape_hourglass_half" 30 "body_shape_hourglass_half" 0 }
			gene_bs_bust={ "bust_clothes" 81 "bust_shape_3_half" 102 }
			gene_age={ "old_3" 82 "old_3" 82 }
			gene_eyebrows_shape={ "far_spacing_low_thickness" 144 "far_spacing_low_thickness" 144 }
			gene_eyebrows_fullness={ "layer_2_avg_thickness" 103 "layer_2_avg_thickness" 103 }
			gene_body_hair={ "body_hair_sparse_low_stubble" 134 "body_hair_sparse_low_stubble" 134 }
			gene_hair_type={ "hair_straight_thin_beard" 105 "hair_straight_thin_beard" 105 }
			gene_baldness={ "male_pattern_baldness" 205 "male_pattern_baldness" 205 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "asian_eyelashes" 255 "asian_eyelashes" 255 }
			beards={ "mpo_mongol_beards" 112 "no_beard" 0 }
			hairstyles={ "mpo_mongol_hairstyles" 196 "all_hairstyles" 0 }
			legwear={ "mena_war_legwear" 249 "all_legwear" 0 }
			gene_shrink_body={ "shrink_all" 255 "" 0 }
			gene_bs_additive_headgears={ "additive_headgears" 255 "" 0 }
			gene_bs_cloak_offset={ "cloak_offset" 255 "" 0 }
			gene_bs_long_beard={ "long_beard" 255 "" 0 }
			special_accessories_earrings={ "no_earrings" 206 "no_earrings" 0 }
			special_accessories_hands={ "cfp_no_hands" 206 "cfp_no_hands" 0 }
			special_accessories_necklace={ "cfp_no_necklace" 206 "cfp_no_necklace" 0 }
			clothes={ "mpo_mongol_high_nobility_clothes" 115 "most_clothes" 0 }
			headgear={ "mpo_mongol_commoner" 202 "no_headgear" 0 }
			gene_balding_hair_effect={ "shaved_baldness" 255 "no_baldness" 0 }
		}
	}
	enabled=yes
}

dna_yenisei_kirghiz_004 = {
	portrait_info = {
	genes={ 		hair_color={ 165 223 19 244 }
 		skin_color={ 162 60 146 55 }
 		eye_color={ 25 212 38 170 }
 		gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 114 }
 		gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 124 }
 		gene_chin_width={ "chin_width_neg" 156 "chin_width_neg" 183 }
 		gene_eye_angle={ "eye_angle_neg" 125 "eye_angle_neg" 109 }
 		gene_eye_depth={ "eye_depth_pos" 132 "eye_depth_pos" 146 }
 		gene_eye_height={ "eye_height_pos" 146 "eye_height_pos" 137 }
 		gene_eye_distance={ "eye_distance_pos" 99 "eye_distance_pos" 91 }
 		gene_eye_shut={ "eye_shut_pos" 158 "eye_shut_pos" 165 }
 		gene_forehead_angle={ "forehead_angle_neg" 105 "forehead_angle_neg" 109 }
 		gene_forehead_brow_height={ "forehead_brow_height_neg" 130 "forehead_brow_height_neg" 137 }
 		gene_forehead_roundness={ "forehead_roundness_neg" 188 "forehead_roundness_neg" 124 }
 		gene_forehead_width={ "forehead_width_neg" 98 "forehead_width_neg" 145 }
 		gene_forehead_height={ "forehead_height_neg" 163 "forehead_height_neg" 112 }
 		gene_head_height={ "head_height_pos" 111 "head_height_pos" 131 }
 		gene_head_width={ "head_width_pos" 140 "head_width_pos" 137 }
 		gene_head_profile={ "head_profile_pos" 13 "head_profile_pos" 89 }
 		gene_head_top_height={ "head_top_height_pos" 119 "head_top_height_pos" 146 }
 		gene_head_top_width={ "head_top_width_neg" 151 "head_top_width_neg" 145 }
 		gene_jaw_angle={ "jaw_angle_pos" 139 "jaw_angle_pos" 158 }
 		gene_jaw_forward={ "jaw_forward_pos" 122 "jaw_forward_pos" 122 }
 		gene_jaw_height={ "jaw_height_pos" 124 "jaw_height_pos" 110 }
 		gene_jaw_width={ "jaw_width_neg" 131 "jaw_width_neg" 103 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 150 "mouth_corner_depth_neg" 174 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 107 }
 		gene_mouth_forward={ "mouth_forward_neg" 140 "mouth_forward_neg" 136 }
 		gene_mouth_height={ "mouth_height_neg" 135 "mouth_height_neg" 132 }
 		gene_mouth_width={ "mouth_width_neg" 96 "mouth_width_neg" 114 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 87 "mouth_upper_lip_size_neg" 91 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 95 "mouth_lower_lip_size_pos" 147 }
 		gene_mouth_open={ "mouth_open_neg" 25 "mouth_open_neg" 25 }
 		gene_neck_length={ "neck_length_pos" 130 "neck_length_pos" 130 }
 		gene_neck_width={ "neck_width_pos" 84 "neck_width_pos" 80 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 5 "cheek_forward_pos" 19 }
 		gene_bs_cheek_height={ "cheek_height_pos" 84 "cheek_height_pos" 225 }
 		gene_bs_cheek_width={ "cheek_width_pos" 119 "cheek_width_pos" 162 }
 		gene_bs_ear_angle={ "ear_angle_pos" 8 "ear_angle_pos" 33 }
 		gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 27 "ear_inner_shape_pos" 57 }
 		gene_bs_ear_bend={ "ear_both_bend_pos" 82 "ear_both_bend_pos" 41 }
 		gene_bs_ear_outward={ "ear_outward_pos" 47 "ear_outward_pos" 33 }
 		gene_bs_ear_size={ "ear_size_pos" 195 "ear_size_pos" 204 }
 		gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 101 "eye_corner_depth_pos" 34 }
 		gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 82 "eye_fold_shape_neg" 155 }
 		gene_bs_eye_size={ "eye_size_neg" 144 "eye_size_neg" 127 }
 		gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 132 "eye_upper_lid_size_neg" 130 }
 		gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 82 "forehead_brow_curve_neg" 245 }
 		gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 64 "forehead_brow_forward_pos" 24 }
 		gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 33 "forehead_brow_inner_height_neg" 59 }
 		gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 29 "forehead_brow_outer_height_neg" 31 }
 		gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 43 "forehead_brow_width_neg" 35 }
 		gene_bs_jaw_def={ "jaw_def_pos" 94 "jaw_def_neg" 152 }
 		gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 138 "mouth_lower_lip_def_pos" 1 }
 		gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 56 "mouth_lower_lip_full_pos" 123 }
 		gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 13 "mouth_lower_lip_pad_pos" 22 }
 		gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 40 "mouth_lower_lip_width_neg" 2 }
 		gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 16 "mouth_philtrum_def_pos" 46 }
 		gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 0 "mouth_philtrum_shape_neg" 49 }
 		gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 4 "mouth_philtrum_width_pos" 12 }
 		gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 39 "mouth_upper_lip_def_pos" 141 }
 		gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 7 "mouth_upper_lip_full_pos" 119 }
 		gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 130 "mouth_upper_lip_profile_neg" 16 }
 		gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 109 "mouth_upper_lip_width_pos" 157 }
